

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 19:58:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      15       5       26.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 23 19:58:11 2019

                      pc 0002              __CFG_CP$OFF 0000                       l61 074B  
                     l55 075A                       l58 0741                       u70 0747  
                     u71 0746                       u80 077E                       u90 079E  
                     u91 079D                       fsr 0004                      l711 074F  
                    l721 0759                      l713 0751                      l715 0752  
                    l723 0741                      l731 0776                      l717 0755  
                    l709 074C                      l725 0747                      l741 0798  
                    l733 078B                      l719 0758                      l751 07B4  
                    l743 079E                      l735 078E                      l727 076E  
                    l761 07D5                      l753 07BA                      l745 079F  
                    l737 0791                      l729 0773                      l763 07E2  
                    l755 07BC                      l747 07A3                      l739 0795  
                    l757 07C9                      l749 07A7                      l759 07CF  
                    u100 07A3                      u101 07A2                      _RD5 0045  
                    u110 07BA                      _RD6 0046                      u111 07B9  
                    _RD7 0047                      u120 07CF                      u121 07CE  
                    u137 07AD                      u147 07C2                      u157 07DB  
           __CFG_CPD$OFF 0000                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     _BRGH 04C2  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4             __CFG_WRT$OFF 0000                     _main 076E  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019            __CFG_PWRTE$ON 0000  
            ?_UART_Write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0071                   _TRISC6 043E                   _TRISC7 043F  
    __size_of_UART_Write 000C  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0736               __pmaintext 076E             ??_UART_Write 0070  
          ?_UART_TX_Init 0070       __end_of_UART_Write 074C                  __ptext1 0740  
                __ptext2 074C           ??_UART_TX_Init 0070     end_of_initialization 07FC  
         UART_Write@data 0070      start_initialization 07EE               init_fetch0 075B  
   __end_of_UART_TX_Init 075B              __pdataBANK0 002B                ___latbits 0002  
          __pcstackBANK0 0020         main@segment_code 0020    __size_of_UART_TX_Init 000F  
           _UART_TX_Init 074C            __size_of_main 0080                 main@F883 002B  
               main@Data 002A                 init_ram0 075F               _UART_Write 0740  
