

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 29 20:32:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   706  00C6  008A               	movwf	10
   707  00C7  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   708  00C8  0083               	movwf	3
   709  00C9  0EFE               	swapf	btemp,f
   710  00CA  0E7E               	swapf	btemp,w
   711  00CB  0009               	retfie
   712  00CC                     __end_of_ISR:	
   713  007E                     btemp	set	126	;btemp
   714  007E                     wtemp0	set	126
   715                           
   716                           	psect	intentry
   717  0004                     __pintentry:	
   718                           ;incstack = 0
   719                           ; Regs used in _ISR: [wreg]
   720                           
   721  0004                     interrupt_function:	
   722  007E                     saved_w	set	btemp
   723  0004  00FE               	movwf	btemp
   724  0005  0E03               	swapf	3,w
   725  0006  00F1               	movwf	??_ISR+1
   726  0007  080A               	movf	10,w
   727  0008  00F2               	movwf	??_ISR+2
   728  0009  120A  118A  28BA   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     370
                                              7 COMMON     2     2      0
                      _PWM1_Set_Duty
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2     370
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Oct 29 20:32:36 2019

            __CFG_CP$OFF 0000                       l80 00B9                       l77 00A5  
                    l800 0060                      l802 0069                      l804 006F  
                    l806 0078                      l760 0099                      l680 00A9  
                    l690 00B3                      l682 00AB                      l770 0020  
                    l762 0014                      l756 0085                      l692 00B4  
                    l684 00AC                      l780 0028                      l772 0021  
                    l764 0019                      l758 008E                      l694 00B5  
                    l686 00AF                      l678 00A6                      l790 003D  
                    l782 002B                      l774 0022                      l766 001C  
                    l696 00B6                      l688 00B2                      l792 0043  
                    l784 002C                      l776 0023                      l768 001D  
                    l794 004B                      l786 002D                      l778 0026  
                    l796 0051                      l788 0033                      l798 005A  
                    _GIE 005F                      _RD0 0040                      _RD1 0041  
                    u100 008E                      u101 008D                      u110 0095  
                    u111 0091                      u130 0033                      u131 0032  
                    u124 0098                      u140 0043                      u141 0042  
                    u150 0051                      u151 0050                      u160 0060  
                    u161 005F                      u170 006F                      u171 006E  
                    _PR2 0092             __CFG_CPD$OFF 0000                      u187 007C  
                    _ISR 00BA             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0070                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   i1l86 00C5                     _SPEN 00C7                     _SYNC 04C4  
                   u9_20 00C0                     u9_21 00BF             __CFG_WRT$OFF 0000  
                   _main 0014                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC            __CFG_WDTE$OFF 0000  
                  i1l750 00BA                    i1l752 00C0                    i1l754 00C4  
                  _RCREG 001A                    _SPBRG 0099            __CFG_PWRTE$ON 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0085                   ??_main 0077  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCPR1L 0015  
                 _TMR2ON 0092                   _TRISD0 0440                   _TRISC2 043A  
                 _TRISD1 0441                   _TRISC6 043E                   _TRISC7 043F  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
  __end_of_PWM1_Set_Duty 00A6               __pmaintext 0014               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091            ?_UART_RX_Init 0070  
                __ptext1 00A6                  __ptext2 0085                  __ptext3 00BA  
           __size_of_ISR 0012           ??_UART_RX_Init 0073     end_of_initialization 0010  
    start_initialization 000F              __end_of_ISR 00CC     __end_of_UART_RX_Init 00BA  
            __pbssCOMMON 0079                ___latbits 0002   __size_of_PWM1_Set_Duty 0021  
      interrupt_function 0004            _PWM1_Set_Duty 0085    __size_of_UART_RX_Init 0014  
         ?_PWM1_Set_Duty 0073             _UART_RX_Init 00A6            __size_of_main 0071  
               intlevel1 0000              _UART_Buffer 0079          ??_PWM1_Set_Duty 0075  
        PWM1_Set_Duty@DC 0073  
