

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 16:25:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1309  073D  1424               	bsf	___fldiv@b,0
  1310  073E                     l1005:	
  1311  073E  3001               	movlw	1
  1312  073F  00A8               	movwf	??___fldiv
  1313  0740                     u785:	
  1314  0740  1003               	clrc
  1315  0741  0DB4               	rlf	___fldiv@grs,f
  1316  0742  0DB5               	rlf	___fldiv@grs+1,f
  1317  0743  0DB6               	rlf	___fldiv@grs+2,f
  1318  0744  0DB7               	rlf	___fldiv@grs+3,f
  1319  0745  0BA8               	decfsz	??___fldiv,f
  1320  0746  2F40               	goto	u785
  1321  0747                     l1007:	
  1322  0747  30FF               	movlw	255
  1323  0748  07B2               	addwf	___fldiv@new_exp,f
  1324  0749  1803               	skipnc
  1325  074A  0AB3               	incf	___fldiv@new_exp+1,f
  1326  074B  30FF               	movlw	255
  1327  074C  07B3               	addwf	___fldiv@new_exp+1,f
  1328  074D                     l1009:	
  1329  074D  1FA6               	btfss	___fldiv@b+2,7
  1330  074E  2F50               	goto	u791
  1331  074F  2F51               	goto	u790
  1332  0750                     u791:	
  1333  0750  2F30               	goto	l999
  1334  0751                     u790:	
  1335  0751                     l1011:	
  1336  0751  01B9               	clrf	___fldiv@aexp
  1337  0752                     l1013:	
  1338  0752  1FB7               	btfss	___fldiv@grs+3,7
  1339  0753  2F55               	goto	u801
  1340  0754  2F56               	goto	u800
  1341  0755                     u801:	
  1342  0755  2F72               	goto	l1021
  1343  0756                     u800:	
  1344  0756                     l1015:	
  1345  0756  30FF               	movlw	255
  1346  0757  0534               	andwf	___fldiv@grs,w
  1347  0758  00A8               	movwf	??___fldiv
  1348  0759  30FF               	movlw	255
  1349  075A  0535               	andwf	___fldiv@grs+1,w
  1350  075B  00A9               	movwf	??___fldiv+1
  1351  075C  30FF               	movlw	255
  1352  075D  0536               	andwf	___fldiv@grs+2,w
  1353  075E  00AA               	movwf	??___fldiv+2
  1354  075F  307F               	movlw	127
  1355  0760  0537               	andwf	___fldiv@grs+3,w
  1356  0761  00AB               	movwf	??___fldiv+3
  1357  0762  082B               	movf	??___fldiv+3,w
  1358  0763  042A               	iorwf	??___fldiv+2,w
  1359  0764  0429               	iorwf	??___fldiv+1,w
  1360  0765  0428               	iorwf	??___fldiv,w
  1361  0766  1903               	skipnz
  1362  0767  2F69               	goto	u811
  1363  0768  2F6A               	goto	u810
  1364  0769                     u811:	
  1365  0769  2F6D               	goto	l502
  1366  076A                     u810:	
  1367  076A                     l1017:	
  1368  076A  01B9               	clrf	___fldiv@aexp
  1369  076B  0AB9               	incf	___fldiv@aexp,f
  1370  076C  2F72               	goto	l1021
  1371  076D                     l502:	
  1372  076D  1C24               	btfss	___fldiv@b,0
  1373  076E  2F70               	goto	u821
  1374  076F  2F71               	goto	u820
  1375  0770                     u821:	
  1376  0770  2F72               	goto	l1021
  1377  0771                     u820:	
  1378  0771  2F6A               	goto	l1017
  1379  0772                     l1021:	
  1380  0772  0839               	movf	___fldiv@aexp,w
  1381  0773  1903               	btfsc	3,2
  1382  0774  2F76               	goto	u831
  1383  0775  2F77               	goto	u830
  1384  0776                     u831:	
  1385  0776  2FA8               	goto	l1031
  1386  0777                     u830:	
  1387  0777                     l1023:	
  1388  0777  3001               	movlw	1
  1389  0778  07A4               	addwf	___fldiv@b,f
  1390  0779  3000               	movlw	0
  1391  077A  1803               	skipnc
  1392  077B  3001               	movlw	1
  1393  077C  07A5               	addwf	___fldiv@b+1,f
  1394  077D  3000               	movlw	0
  1395  077E  1803               	skipnc
  1396  077F  3001               	movlw	1
  1397  0780  07A6               	addwf	___fldiv@b+2,f
  1398  0781  3000               	movlw	0
  1399  0782  1803               	skipnc
  1400  0783  3001               	movlw	1
  1401  0784  07A7               	addwf	___fldiv@b+3,f
  1402  0785                     l1025:	
  1403  0785  1C27               	btfss	___fldiv@b+3,0
  1404  0786  2F88               	goto	u841
  1405  0787  2F89               	goto	u840
  1406  0788                     u841:	
  1407  0788  2FA8               	goto	l1031
  1408  0789                     u840:	
  1409  0789                     l1027:	
  1410  0789  0824               	movf	___fldiv@b,w
  1411  078A  00A8               	movwf	??___fldiv
  1412  078B  0825               	movf	___fldiv@b+1,w
  1413  078C  00A9               	movwf	??___fldiv+1
  1414  078D  0826               	movf	___fldiv@b+2,w
  1415  078E  00AA               	movwf	??___fldiv+2
  1416  078F  0827               	movf	___fldiv@b+3,w
  1417  0790  00AB               	movwf	??___fldiv+3
  1418  0791  3001               	movlw	1
  1419  0792  00AC               	movwf	??___fldiv+4
  1420  0793                     u855:	
  1421  0793  0D2B               	rlf	??___fldiv+3,w
  1422  0794  0CAB               	rrf	??___fldiv+3,f
  1423  0795  0CAA               	rrf	??___fldiv+2,f
  1424  0796  0CA9               	rrf	??___fldiv+1,f
  1425  0797  0CA8               	rrf	??___fldiv,f
  1426  0798                     u850:	
  1427  0798  0BAC               	decfsz	??___fldiv+4,f
  1428  0799  2F93               	goto	u855
  1429  079A  082B               	movf	??___fldiv+3,w
  1430  079B  00A7               	movwf	___fldiv@b+3
  1431  079C  082A               	movf	??___fldiv+2,w
  1432  079D  00A6               	movwf	___fldiv@b+2
  1433  079E  0829               	movf	??___fldiv+1,w
  1434  079F  00A5               	movwf	___fldiv@b+1
  1435  07A0  0828               	movf	??___fldiv,w
  1436  07A1  00A4               	movwf	___fldiv@b
  1437  07A2                     l1029:	
  1438  07A2  3001               	movlw	1
  1439  07A3  07B2               	addwf	___fldiv@new_exp,f
  1440  07A4  1803               	skipnc
  1441  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  1442  07A6  3000               	movlw	0
  1443  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  1444  07A8                     l1031:	
  1445  07A8  0833               	movf	___fldiv@new_exp+1,w
  1446  07A9  3A80               	xorlw	128
  1447  07AA  00FF               	movwf	btemp+1
  1448  07AB  3080               	movlw	128
  1449  07AC  027F               	subwf	btemp+1,w
  1450  07AD  1D03               	skipz
  1451  07AE  2FB1               	goto	u865
  1452  07AF  30FF               	movlw	255
  1453  07B0  0232               	subwf	___fldiv@new_exp,w
  1454  07B1                     u865:	
  1455  07B1  1C03               	skipc
  1456  07B2  2FB4               	goto	u861
  1457  07B3  2FB5               	goto	u860
  1458  07B4                     u861:	
  1459  07B4  2FC3               	goto	l1035
  1460  07B5                     u860:	
  1461  07B5                     l1033:	
  1462  07B5  30FF               	movlw	255
  1463  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1464  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1465  07B8  00B2               	movwf	___fldiv@new_exp
  1466  07B9  3000               	movlw	0
  1467  07BA  00B3               	movwf	___fldiv@new_exp+1
  1468  07BB  3000               	movlw	0
  1469  07BC  00A7               	movwf	___fldiv@b+3
  1470  07BD  3000               	movlw	0
  1471  07BE  00A6               	movwf	___fldiv@b+2
  1472  07BF  3000               	movlw	0
  1473  07C0  00A5               	movwf	___fldiv@b+1
  1474  07C1  3000               	movlw	0
  1475  07C2  00A4               	movwf	___fldiv@b
  1476  07C3                     l1035:	
  1477  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1478  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1479  07C5  0833               	movf	___fldiv@new_exp+1,w
  1480  07C6  3A80               	xorlw	128
  1481  07C7  00FF               	movwf	btemp+1
  1482  07C8  3080               	movlw	128
  1483  07C9  027F               	subwf	btemp+1,w
  1484  07CA  1D03               	skipz
  1485  07CB  2FCE               	goto	u875
  1486  07CC  3001               	movlw	1
  1487  07CD  0232               	subwf	___fldiv@new_exp,w
  1488  07CE                     u875:	
  1489  07CE  1803               	skipnc
  1490  07CF  2FD1               	goto	u871
  1491  07D0  2FD2               	goto	u870
  1492  07D1                     u871:	
  1493  07D1  2FDF               	goto	l508
  1494  07D2                     u870:	
  1495  07D2                     l1037:	
  1496  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1497  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1498  07D4  01B2               	clrf	___fldiv@new_exp
  1499  07D5  01B3               	clrf	___fldiv@new_exp+1
  1500  07D6                     l1039:	
  1501  07D6  3000               	movlw	0
  1502  07D7  00A7               	movwf	___fldiv@b+3
  1503  07D8  3000               	movlw	0
  1504  07D9  00A6               	movwf	___fldiv@b+2
  1505  07DA  3000               	movlw	0
  1506  07DB  00A5               	movwf	___fldiv@b+1
  1507  07DC  3000               	movlw	0
  1508  07DD  00A4               	movwf	___fldiv@b
  1509  07DE                     l1041:	
  1510  07DE  01B1               	clrf	___fldiv@sign
  1511  07DF                     l508:	
  1512  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1513  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1514  07E1  0832               	movf	___fldiv@new_exp,w
  1515  07E2  00A8               	movwf	??___fldiv
  1516  07E3  0828               	movf	??___fldiv,w
  1517  07E4  00B8               	movwf	___fldiv@bexp
  1518  07E5                     l1043:	
  1519  07E5  1C38               	btfss	___fldiv@bexp,0
  1520  07E6  2FE8               	goto	u881
  1521  07E7  2FE9               	goto	u880
  1522  07E8                     u881:	
  1523  07E8  2FEB               	goto	l1047
  1524  07E9                     u880:	
  1525  07E9                     l1045:	
  1526  07E9  17A6               	bsf	___fldiv@b+2,7
  1527  07EA  2FEF               	goto	l510
  1528  07EB                     l1047:	
  1529  07EB  307F               	movlw	127
  1530  07EC  00A8               	movwf	??___fldiv
  1531  07ED  0828               	movf	??___fldiv,w
  1532  07EE  05A6               	andwf	___fldiv@b+2,f
  1533  07EF                     l510:	
  1534  07EF  0838               	movf	___fldiv@bexp,w
  1535  07F0  00A8               	movwf	??___fldiv
  1536  07F1  1003               	clrc
  1537  07F2  0C28               	rrf	??___fldiv,w
  1538  07F3  00A9               	movwf	??___fldiv+1
  1539  07F4  0829               	movf	??___fldiv+1,w
  1540  07F5  00A7               	movwf	___fldiv@b+3
  1541  07F6  0831               	movf	___fldiv@sign,w
  1542  07F7  00A8               	movwf	??___fldiv
  1543  07F8  0828               	movf	??___fldiv,w
  1544  07F9  04A7               	iorwf	___fldiv@b+3,f
  1545  07FA  2E93               	goto	l955
  1546  07FB                     l488:	
  1547  07FB  0008               	return
  1548  07FC                     __end_of___fldiv:	
  1549                           
  1550                           	psect	text4
  1551  04E9                     __ptext4:	
  1552 ;; *************** function ___fltol *****************
  1553 ;; Defined at:
  1554 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  f1              4   35[BANK0 ] unsigned char 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  exp1            1   45[BANK0 ] unsigned char 
  1559 ;;  sign1           1   44[BANK0 ] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  4   35[BANK0 ] long 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       4       0       0       0
  1570 ;;      Locals:         0       2       0       0       0
  1571 ;;      Temps:          0       5       0       0       0
  1572 ;;      Totals:         0      11       0       0       0
  1573 ;;Total ram usage:       11 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function ___fltol
  1584  04E9                     ___fltol:	
  1585  04E9                     l1113:	
  1586                           ;incstack = 0
  1587                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1588                           
  1589  04E9  1003               	clrc
  1590  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1591  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1592  04EC  0D45               	rlf	___fltol@f1+2,w
  1593  04ED  0D46               	rlf	___fltol@f1+3,w
  1594  04EE  00C7               	movwf	??___fltol
  1595  04EF  0847               	movf	??___fltol,w
  1596  04F0  00CD               	movwf	___fltol@exp1
  1597  04F1  084D               	movf	___fltol@exp1,w
  1598  04F2  1D03               	btfss	3,2
  1599  04F3  2CF5               	goto	u1051
  1600  04F4  2CF6               	goto	u1050
  1601  04F5                     u1051:	
  1602  04F5  2CFF               	goto	l1119
  1603  04F6                     u1050:	
  1604  04F6                     l1115:	
  1605  04F6  3000               	movlw	0
  1606  04F7  00C6               	movwf	?___fltol+3
  1607  04F8  3000               	movlw	0
  1608  04F9  00C5               	movwf	?___fltol+2
  1609  04FA  3000               	movlw	0
  1610  04FB  00C4               	movwf	?___fltol+1
  1611  04FC  3000               	movlw	0
  1612  04FD  00C3               	movwf	?___fltol
  1613  04FE  2D64               	goto	l323
  1614  04FF                     l1119:	
  1615  04FF  0843               	movf	___fltol@f1,w
  1616  0500  00C7               	movwf	??___fltol
  1617  0501  0844               	movf	___fltol@f1+1,w
  1618  0502  00C8               	movwf	??___fltol+1
  1619  0503  0845               	movf	___fltol@f1+2,w
  1620  0504  00C9               	movwf	??___fltol+2
  1621  0505  0846               	movf	___fltol@f1+3,w
  1622  0506  00CA               	movwf	??___fltol+3
  1623  0507  301F               	movlw	31
  1624  0508                     u1065:	
  1625  0508  1003               	clrc
  1626  0509  0CCA               	rrf	??___fltol+3,f
  1627  050A  0CC9               	rrf	??___fltol+2,f
  1628  050B  0CC8               	rrf	??___fltol+1,f
  1629  050C  0CC7               	rrf	??___fltol,f
  1630  050D                     u1060:	
  1631  050D  3EFF               	addlw	-1
  1632  050E  1D03               	skipz
  1633  050F  2D08               	goto	u1065
  1634  0510  0847               	movf	??___fltol,w
  1635  0511  00CB               	movwf	??___fltol+4
  1636  0512  084B               	movf	??___fltol+4,w
  1637  0513  00CC               	movwf	___fltol@sign1
  1638  0514                     l1121:	
  1639  0514  17C5               	bsf	___fltol@f1+2,7
  1640  0515                     l1123:	
  1641  0515  30FF               	movlw	255
  1642  0516  05C3               	andwf	___fltol@f1,f
  1643  0517  30FF               	movlw	255
  1644  0518  05C4               	andwf	___fltol@f1+1,f
  1645  0519  30FF               	movlw	255
  1646  051A  05C5               	andwf	___fltol@f1+2,f
  1647  051B  3000               	movlw	0
  1648  051C  05C6               	andwf	___fltol@f1+3,f
  1649  051D                     l1125:	
  1650  051D  3096               	movlw	150
  1651  051E  02CD               	subwf	___fltol@exp1,f
  1652  051F                     l1127:	
  1653  051F  1FCD               	btfss	___fltol@exp1,7
  1654  0520  2D22               	goto	u1071
  1655  0521  2D23               	goto	u1070
  1656  0522                     u1071:	
  1657  0522  2D3D               	goto	l1137
  1658  0523                     u1070:	
  1659  0523                     l1129:	
  1660  0523  084D               	movf	___fltol@exp1,w
  1661  0524  3A80               	xorlw	128
  1662  0525  3E97               	addlw	151
  1663  0526  1803               	skipnc
  1664  0527  2D29               	goto	u1081
  1665  0528  2D2A               	goto	u1080
  1666  0529                     u1081:	
  1667  0529  2D2B               	goto	l1135
  1668  052A                     u1080:	
  1669  052A  2CF6               	goto	l1115
  1670  052B                     l1135:	
  1671  052B  3001               	movlw	1
  1672  052C                     u1095:	
  1673  052C  1003               	clrc
  1674  052D  0CC6               	rrf	___fltol@f1+3,f
  1675  052E  0CC5               	rrf	___fltol@f1+2,f
  1676  052F  0CC4               	rrf	___fltol@f1+1,f
  1677  0530  0CC3               	rrf	___fltol@f1,f
  1678  0531  3EFF               	addlw	-1
  1679  0532  1D03               	skipz
  1680  0533  2D2C               	goto	u1095
  1681  0534  3001               	movlw	1
  1682  0535  00C7               	movwf	??___fltol
  1683  0536  0847               	movf	??___fltol,w
  1684  0537  07CD               	addwf	___fltol@exp1,f
  1685  0538  1D03               	btfss	3,2
  1686  0539  2D3B               	goto	u1101
  1687  053A  2D3C               	goto	u1100
  1688  053B                     u1101:	
  1689  053B  2D2B               	goto	l1135
  1690  053C                     u1100:	
  1691  053C  2D54               	goto	l1145
  1692  053D                     l1137:	
  1693  053D  3020               	movlw	32
  1694  053E  024D               	subwf	___fltol@exp1,w
  1695  053F  1C03               	skipc
  1696  0540  2D42               	goto	u1111
  1697  0541  2D43               	goto	u1110
  1698  0542                     u1111:	
  1699  0542  2D4F               	goto	l330
  1700  0543                     u1110:	
  1701  0543  2CF6               	goto	l1115
  1702  0544                     l1143:	
  1703  0544  3001               	movlw	1
  1704  0545  00C7               	movwf	??___fltol
  1705  0546                     u1125:	
  1706  0546  1003               	clrc
  1707  0547  0DC3               	rlf	___fltol@f1,f
  1708  0548  0DC4               	rlf	___fltol@f1+1,f
  1709  0549  0DC5               	rlf	___fltol@f1+2,f
  1710  054A  0DC6               	rlf	___fltol@f1+3,f
  1711  054B  0BC7               	decfsz	??___fltol,f
  1712  054C  2D46               	goto	u1125
  1713  054D  3001               	movlw	1
  1714  054E  02CD               	subwf	___fltol@exp1,f
  1715  054F                     l330:	
  1716  054F  084D               	movf	___fltol@exp1,w
  1717  0550  1D03               	btfss	3,2
  1718  0551  2D53               	goto	u1131
  1719  0552  2D54               	goto	u1130
  1720  0553                     u1131:	
  1721  0553  2D44               	goto	l1143
  1722  0554                     u1130:	
  1723  0554                     l1145:	
  1724  0554  084C               	movf	___fltol@sign1,w
  1725  0555  1903               	btfsc	3,2
  1726  0556  2D58               	goto	u1141
  1727  0557  2D59               	goto	u1140
  1728  0558                     u1141:	
  1729  0558  2D64               	goto	l333
  1730  0559                     u1140:	
  1731  0559                     l1147:	
  1732  0559  09C3               	comf	___fltol@f1,f
  1733  055A  09C4               	comf	___fltol@f1+1,f
  1734  055B  09C5               	comf	___fltol@f1+2,f
  1735  055C  09C6               	comf	___fltol@f1+3,f
  1736  055D  0AC3               	incf	___fltol@f1,f
  1737  055E  1903               	skipnz
  1738  055F  0AC4               	incf	___fltol@f1+1,f
  1739  0560  1903               	skipnz
  1740  0561  0AC5               	incf	___fltol@f1+2,f
  1741  0562  1903               	skipnz
  1742  0563  0AC6               	incf	___fltol@f1+3,f
  1743  0564                     l333:	
  1744  0564                     l323:	
  1745  0564  0008               	return
  1746  0565                     __end_of___fltol:	
  1747  007E                     btemp	set	126	;btemp
  1748  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _calc_dist->___fldiv
    ___fltol->_calc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2090
                                             46 BANK0      2     2      0
                            ___fltol
                          _calc_dist
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            9     5      4    1695
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             35 BANK0     11     7      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 17 16:25:31 2019

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            __CFG_CP$OFF 0000                       l50 04B2                       l51 04E8  
                     l45 04A9                       l47 04AD                       l48 04AE  
            __CFG_LVP$ON 0000                      l330 054F                      l323 0564  
                    l333 0564                      l510 07EF                      l502 076D  
                    l508 07DF                      l570 05CC                      l564 0587  
                    l486 067B                      l566 061E                      l911 061F  
                    l488 07FB                      l921 0636                      l913 0626  
                    l577 05E8                      l578 05F4                      l931 064E  
                    l923 063B                      l915 062C                      l941 0663  
                    l933 0653                      l925 0643                      l917 0630  
                    l951 0683                      l943 0668                      l935 0659  
                    l927 0644                      l919 0631                      l961 06A1  
                    l953 068F                      l945 0670                      l937 065D  
                    l929 0646                      l971 06CC                      l955 0693  
                    l947 0671                      l939 065E                      l981 06F1  
                    l973 06D4                      l965 06AA                      l949 0673  
                    l991 071C                      l983 06F2                      l975 06D6  
                    l967 06BC                      l959 069C                      l977 06DB  
                    l985 06FB                      l993 0720                      l969 06C4  
                    l995 0726                      l987 070D                      l979 06ED  
                    l997 072E                      l989 070E                      l999 0730  
                    _RC2 003A                      _RC3 003B                      u600 0630  
                    u601 062F                      u610 0636             __CFG_CPD$OFF 0000  
                    u611 0635                      u620 063B                      u621 063A  
                    u710 06F1                      u630 065D                      u711 06F0  
                    u631 065C                      u800 0756                      u640 0663  
                    u801 0755                      u705 06E6                      u641 0662  
                    u810 076A                      u730 070D                      u650 0668  
                    u811 0769                      u731 070C                      u651 0667  
                    u820 0771                      u740 0726                      u660 0683  
                    u900 056F                      u821 0770                      u741 0725  
                    u725 06F4                      u661 0682                      u901 056E  
                    u830 0777                      u750 072E                      u670 06A1  
                    u910 058F                      u831 0776                      u751 072D  
                    u735 0709                      u671 06A0                      u911 058E  
                    u840 0789                      u680 06DB                      u841 0788  
                    u681 06DA                      u850 0798                      u770 073D  
                    u930 05B0                      u771 073C                      u931 05AF  
                    u860 07B5                      u861 07B4                      u765 0732  
                    u925 05A2                      u870 07D2                      u790 0751  
                    u950 05D2                      u871 07D1                      u855 0793  
                    u791 0750                      u695 06DD                      u951 05D1  
                    u880 07E9                      u881 07E8                      u865 07B1  
                    u785 0740                      u945 05C4                      u970 05E2  
                    u890 056B                      u875 07CE                      u971 05E1  
                    u891 056A                      u980 05E8                      u981 05E7  
                    u965 05D7                      u990 05EC                      u991 05EB  
           ___fltol@exp1 004D                     l1001 0739                     l1011 0751  
                   l1003 073D                     l1021 0772                     l1013 0752  
                   l1005 073E                     l1101 049E                     l1023 0777  
                   l1031 07A8                     l1015 0756                     l1007 0747  
                   l1103 049F                     l1121 0514                     l1113 04E9  
                   l1041 07DE                     l1033 07B5                     l1025 0785  
                   l1017 076A                     l1009 074D                     l1105 04A6  
                   l1123 0515                     l1115 04F6                     l1043 07E5  
                   l1035 07C3                     l1027 0789                     l1107 04B3  
                   l1125 051D                     l1045 07E9                     l1037 07D2  
                   l1029 07A2                     l1061 058F                     l1053 0566  
                   l1109 04E0                     l1143 0544                     l1135 052B  
                   l1127 051F                     l1119 04FF                     l1047 07EB  
                   l1039 07D6                     l1071 05B1                     l1055 056B  
                   l1151 0452                     l1145 0554                     l1129 0523  
                   l1137 053D                     l1081 05E2                     l1073 05B5  
                   l1065 0598                     l1057 056F                     l1161 045B  
                   l1153 0455                     l1147 0559                     l1091 0615  
                   l1083 05EC                     l1075 05C3                     l1067 059D  
                   l1059 057F                     l1171 0489                     l1163 0475  
                   l1155 0456                     l1093 0616                     l1085 05F6  
                   l1077 05D3                     l1069 05AA                     l1173 048C  
                   l1165 047B                     l1157 0459                     l1149 044C  
                   l1087 060C                     l1079 05DE                     l1175 0492  
                   l1167 047D                     l1159 045A                     l1089 0611  
                   l1097 049A                     l1177 0495                     l1169 0483  
